*** Installation started 2016/05/25 12:05 ***
Source: F:\C_drive\Users\Alex\Downloads\statsmodels-0.7.0-4b55fa4.win-amd64-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\compat\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\compat\tests\test_collections.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\compat\tests\test_itercompat.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\compat\tests\test_scipy_compat.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\compat\tests\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\template_data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\utils.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\anes96\anes96.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\anes96\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\anes96\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\cancer\cancer.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\cancer\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\cancer\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\ccard\ccard.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\ccard\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\ccard\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\co2\co2.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\co2\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\co2\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\committee\committee.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\committee\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\committee\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\copper\copper.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\copper\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\copper\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\cpunish\cpunish.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\cpunish\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\cpunish\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\elnino\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\elnino\elnino.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\elnino\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\engel\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\engel\engel.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\engel\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\fair\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\fair\fair.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\fair\__init__.py
100 Made Dir: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\fertility
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\fertility\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\fertility\fertility.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\fertility\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\grunfeld\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\grunfeld\grunfeld.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\grunfeld\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\heart\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\heart\heart.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\heart\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\longley\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\longley\longley.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\longley\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\macrodata\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\macrodata\macrodata.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\macrodata\macrodata.dta
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\macrodata\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\modechoice\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\modechoice\modechoice.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\modechoice\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\nile\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\nile\nile.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\nile\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\randhie\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\randhie\randhie.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\randhie\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\scotland\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\scotland\scotvote.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\scotland\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\spector\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\spector\spector.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\spector\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\stackloss\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\stackloss\stackloss.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\stackloss\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\star98\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\star98\star98.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\star98\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\statecrime\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\statecrime\statecrime.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\statecrime\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\strikes\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\strikes\strikes.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\strikes\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\sunspots\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\sunspots\sunspots.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\sunspots\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\tests\raw.github.com,vincentarelbundock,Rdatasets,master,csv,car,Duncan.csv.zip
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\tests\raw.github.com,vincentarelbundock,Rdatasets,master,datasets.csv.zip
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\tests\raw.github.com,vincentarelbundock,Rdatasets,master,doc,car,rst,Duncan.rst.zip
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\tests\test_data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\tests\test_utils.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\datasets\tests\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\discrete_margins.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\discrete_model.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\test_constrained.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\test_discrete.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\test_sandwich_cov.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\results\mnlogit_resid.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\results\mn_logit_summary.txt
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\results\nbinom_resids.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\results\phat_mnlogit.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\results\poisson_resid.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\results\predict_prob_poisson.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\results\results_count_robust_cluster.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\results\results_discrete.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\results\results_glm_logit_constrained.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\results\results_poisson_constrained.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\results\ships.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\results\yhat_mnlogit.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\results\yhat_poisson.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\discrete\tests\results\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\distributions\edgeworth.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\distributions\empirical_distribution.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\distributions\mixture_rvs.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\distributions\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\distributions\tests\test_ecdf.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\distributions\tests\test_edgeworth.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\distributions\tests\test_mixture.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\distributions\tests\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\duration\hazard_regression.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\duration\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\duration\tests\phreg_gentests.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\duration\tests\survival_enet_r_results.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\duration\tests\survival_r_results.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\duration\tests\test_phreg.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\duration\tests\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\duration\tests\results\survival_data_1000_10.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\duration\tests\results\survival_data_100_5.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\duration\tests\results\survival_data_20_1.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\duration\tests\results\survival_data_50_1.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\duration\tests\results\survival_data_50_2.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\duration\tests\results\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\emplike\aft_el.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\emplike\api.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\emplike\descriptive.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\emplike\elanova.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\emplike\elregress.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\emplike\koul_and_mc.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\emplike\originregress.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\emplike\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\emplike\tests\test_aft.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\emplike\tests\test_anova.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\emplike\tests\test_descriptive.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\emplike\tests\test_origin.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\emplike\tests\test_regression.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\emplike\tests\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\emplike\tests\results\el_results.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\emplike\tests\results\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\formula\api.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\formula\formulatools.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\formula\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\formula\tests\test_formula.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\formula\tests\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\genmod\api.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\genmod\cov_struct.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\genmod\generalized_estimating_equations.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\genmod\generalized_linear_model.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\genmod\_prediction.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\genmod\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\genmod\families\family.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\genmod\families\links.py
